unicode,character,courier normal,courier bold,courier italic,courier bold-italic,helvetica normal,helvetica bold,helvetica italic,helvetica bold-italic,times normal,times bold,times italic,times bold-italic
0,"",,,,,,,,,,,,
1,"",,,,,,,,,,,,
2,"",,,,,,,,,,,,
3,"",,,,,,,,,,,,
4,"",,,,,,,,,,,,
5,"",,,,,,,,,,,,
6,"",,,,,,,,,,,,
7,"",,,,,,,,,,,,
8,"",,,,,,,,,,,,
9,"",,,,,,,,,,,,
10,"",,,,,,,,,,,,
11,"",,,,,,,,,,,,
12,"",,,,,,,,,,,,
13,"",,,,,,,,,,,,
14,"",,,,,,,,,,,,
15,"",,,,,,,,,,,,
16,"",,,,,,,,,,,,
17,"",,,,,,,,,,,,
18,"",,,,,,,,,,,,
19,"",,,,,,,,,,,,
20,"",,,,,,,,,,,,
21,"",,,,,,,,,,,,
22,"",,,,,,,,,,,,
23,"",,,,,,,,,,,,
24,"",,,,,,,,,,,,
25,"",,,,,,,,,,,,
26,"",,,,,,,,,,,,
27,"",,,,,,,,,,,,
28,"",,,,,,,,,,,,
29,"",,,,,,,,,,,,
30,"",,,,,,,,,,,,
31,"",,,,,,,,,,,,
32," ",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.250,0.250,0.250,0.250
33,"!",0.600,0.600,0.600,0.600,0.278,0.333,0.278,0.333,0.333,0.333,0.333,0.389
34,"\"",0.600,0.600,0.600,0.600,0.355,0.474,0.355,0.474,0.408,0.555,0.420,0.555
35,"#",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
36,"$",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
37,"%",0.600,0.600,0.600,0.600,0.889,0.889,0.889,0.889,0.833,1.000,0.833,0.833
38,"&",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.778,0.833,0.778,0.778
39,"'",0.600,0.600,0.600,0.600,0.191,0.238,0.191,0.238,0.180,0.278,0.214,0.278
40,"(",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
41,")",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
42,"*",0.600,0.600,0.600,0.600,0.389,0.389,0.389,0.389,0.500,0.500,0.500,0.500
43,"+",0.600,0.600,0.600,0.600,0.584,0.584,0.584,0.584,0.564,0.570,0.675,0.570
44,",",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.250,0.250,0.250,0.250
45,"-",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
46,".",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.250,0.250,0.250,0.250
47,"/",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278
48,"0",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
49,"1",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
50,"2",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
51,"3",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
52,"4",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
53,"5",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
54,"6",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
55,"7",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
56,"8",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
57,"9",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
58,":",0.600,0.600,0.600,0.600,0.278,0.333,0.278,0.333,0.278,0.333,0.333,0.333
59,";",0.600,0.600,0.600,0.600,0.278,0.333,0.278,0.333,0.278,0.333,0.333,0.333
60,"<",0.600,0.600,0.600,0.600,0.584,0.584,0.584,0.584,0.564,0.570,0.675,0.570
61,"=",0.600,0.600,0.600,0.600,0.584,0.584,0.584,0.584,0.564,0.570,0.675,0.570
62,">",0.600,0.600,0.600,0.600,0.584,0.584,0.584,0.584,0.564,0.570,0.675,0.570
63,"?",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.444,0.500,0.500,0.500
64,"@",0.600,0.600,0.600,0.600,1.015,0.975,1.015,0.975,0.921,0.930,0.920,0.832
65,"A",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.722,0.722,0.611,0.667
66,"B",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.667,0.667,0.611,0.667
67,"C",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.667,0.722,0.667,0.667
68,"D",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722
69,"E",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.611,0.667,0.611,0.667
70,"F",0.600,0.600,0.600,0.600,0.611,0.611,0.611,0.611,0.556,0.611,0.611,0.667
71,"G",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
72,"H",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.778,0.722,0.778
73,"I",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.333,0.389,0.333,0.389
74,"J",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.389,0.500,0.444,0.500
75,"K",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.722,0.778,0.667,0.667
76,"L",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.611,0.667,0.556,0.611
77,"M",0.600,0.600,0.600,0.600,0.833,0.833,0.833,0.833,0.889,0.944,0.833,0.889
78,"N",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.667,0.722
79,"O",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
80,"P",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.556,0.611,0.611,0.611
81,"Q",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
82,"R",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.667,0.722,0.611,0.667
83,"S",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.556,0.556,0.500,0.556
84,"T",0.600,0.600,0.600,0.600,0.611,0.611,0.611,0.611,0.611,0.667,0.556,0.611
85,"U",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722
86,"V",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.722,0.722,0.611,0.667
87,"W",0.600,0.600,0.600,0.600,0.944,0.944,0.944,0.944,0.944,1.000,0.833,0.889
88,"X",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.722,0.722,0.611,0.667
89,"Y",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.722,0.722,0.556,0.611
90,"Z",0.600,0.600,0.600,0.600,0.611,0.611,0.611,0.611,0.611,0.667,0.556,0.611
91,"[",0.600,0.600,0.600,0.600,0.278,0.333,0.278,0.333,0.333,0.333,0.389,0.333
92,"\\",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278
93,"]",0.600,0.600,0.600,0.600,0.278,0.333,0.278,0.333,0.333,0.333,0.389,0.333
94,"^",0.600,0.600,0.600,0.600,0.469,0.584,0.469,0.584,0.469,0.581,0.422,0.570
95,"_",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
96,"`",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
97,"a",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.500,0.500,0.500
98,"b",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.500
99,"c",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.444,0.444,0.444,0.444
100,"d",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.500
101,"e",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.444,0.444,0.444
102,"f",0.600,0.600,0.600,0.600,0.278,0.333,0.278,0.333,0.333,0.333,0.278,0.333
103,"g",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.500,0.500,0.500
104,"h",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.556
105,"i",0.600,0.600,0.600,0.600,0.222,0.278,0.222,0.278,0.278,0.278,0.278,0.278
106,"j",0.600,0.600,0.600,0.600,0.222,0.278,0.222,0.278,0.278,0.333,0.278,0.278
107,"k",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.500,0.556,0.444,0.500
108,"l",0.600,0.600,0.600,0.600,0.222,0.278,0.222,0.278,0.278,0.278,0.278,0.278
109,"m",0.600,0.600,0.600,0.600,0.833,0.889,0.833,0.889,0.778,0.833,0.722,0.778
110,"n",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.556
111,"o",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.500,0.500,0.500
112,"p",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.500
113,"q",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.500
114,"r",0.600,0.600,0.600,0.600,0.333,0.389,0.333,0.389,0.333,0.444,0.389,0.389
115,"s",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.389,0.389,0.389,0.389
116,"t",0.600,0.600,0.600,0.600,0.278,0.333,0.278,0.333,0.278,0.333,0.278,0.278
117,"u",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.556
118,"v",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.500,0.500,0.444,0.444
119,"w",0.600,0.600,0.600,0.600,0.722,0.778,0.722,0.778,0.722,0.722,0.667,0.667
120,"x",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.500,0.500,0.444,0.500
121,"y",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.500,0.500,0.444,0.444
122,"z",0.600,0.600,0.600,0.600,0.500,0.500,0.500,0.500,0.444,0.444,0.389,0.389
123,"{",0.600,0.600,0.600,0.600,0.334,0.389,0.334,0.389,0.480,0.394,0.400,0.348
124,"|",0.600,0.600,0.600,0.600,0.260,0.280,0.260,0.280,0.200,0.220,0.275,0.220
125,"}",0.600,0.600,0.600,0.600,0.334,0.389,0.334,0.389,0.480,0.394,0.400,0.348
126,"~",0.600,0.600,0.600,0.600,0.584,0.584,0.584,0.584,0.541,0.520,0.541,0.570
127,"null",,,,,,,,,,,,
128,"€",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
129,"null",,,,,,,,,,,,
130,"‚",0.600,0.600,0.600,0.600,0.222,0.278,0.222,0.278,0.333,0.333,0.333,0.333
131,"ƒ",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
132,"„",0.600,0.600,0.600,0.600,0.333,0.500,0.333,0.500,0.444,0.500,0.556,0.500
133,"…",0.600,0.600,0.600,0.600,1.000,1.000,1.000,1.000,1.000,1.000,0.889,1.000
134,"†",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
135,"‡",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
136,"ˆ",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
137,"‰",0.600,0.600,0.600,0.600,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
138,"Š",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.556,0.556,0.500,0.556
139,"‹",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
140,"Œ",0.600,0.600,0.600,0.600,1.000,1.000,1.000,1.000,0.889,1.000,0.944,0.944
141,"null",,,,,,,,,,,,
142,"Ž",0.600,0.600,0.600,0.600,0.611,0.611,0.611,0.611,0.611,0.667,0.556,0.611
143,"null",,,,,,,,,,,,
144,"null",,,,,,,,,,,,
145,"‘",0.600,0.600,0.600,0.600,0.222,0.278,0.222,0.278,0.333,0.333,0.333,0.333
146,"’",0.600,0.600,0.600,0.600,0.222,0.278,0.222,0.278,0.333,0.333,0.333,0.333
147,"“",0.600,0.600,0.600,0.600,0.333,0.500,0.333,0.500,0.444,0.500,0.556,0.500
148,"”",0.600,0.600,0.600,0.600,0.333,0.500,0.333,0.500,0.444,0.500,0.556,0.500
149,"•",0.600,0.600,0.600,0.600,0.350,0.350,0.350,0.350,0.350,0.350,0.350,0.350
150,"–",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
151,"—",0.600,0.600,0.600,0.600,1.000,1.000,1.000,1.000,1.000,1.000,0.889,1.000
152,"˜",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
153,"™",0.600,0.600,0.600,0.600,1.000,1.000,1.000,1.000,0.980,1.000,0.980,1.000
154,"š",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.389,0.389,0.389,0.389
155,"›",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
156,"œ",0.600,0.600,0.600,0.600,0.944,0.944,0.944,0.944,0.722,0.722,0.667,0.722
157,"null",,,,,,,,,,,,
158,"ž",0.600,0.600,0.600,0.600,0.500,0.500,0.500,0.500,0.444,0.444,0.389,0.389
159,"Ÿ",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.722,0.722,0.556,0.611
160," ",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.250,0.250,0.250,0.250
161,"¡",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.389,0.389
162,"¢",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
163,"£",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
164,"¤",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
165,"¥",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
166,"¦",0.600,0.600,0.600,0.600,0.260,0.280,0.260,0.280,0.200,0.220,0.275,0.220
167,"§",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
168,"¨",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
169,"©",0.600,0.600,0.600,0.600,0.737,0.737,0.737,0.737,0.760,0.747,0.760,0.747
170,"ª",0.600,0.600,0.600,0.600,0.370,0.370,0.370,0.370,0.276,0.300,0.276,0.266
171,"«",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
172,"¬",0.600,0.600,0.600,0.600,0.584,0.584,0.584,0.584,0.564,0.570,0.675,0.606
173,"-",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
174,"®",0.600,0.600,0.600,0.600,0.737,0.737,0.737,0.737,0.760,0.747,0.760,0.747
175,"¯",0.600,0.600,0.600,0.600,0.552,0.552,0.552,0.552,0.500,0.500,0.500,0.500
176,"°",0.600,0.600,0.600,0.600,0.400,0.400,0.400,0.400,0.400,0.400,0.400,0.400
177,"±",0.600,0.600,0.600,0.600,0.549,0.549,0.549,0.549,0.549,0.549,0.549,0.549
178,"²",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.300,0.300,0.300,0.300
179,"³",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.300,0.300,0.300,0.300
180,"´",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
181,"µ",0.600,0.600,0.600,0.600,0.576,0.576,0.576,0.576,0.576,0.576,0.576,0.576
182,"¶",0.600,0.600,0.600,0.600,0.537,0.556,0.537,0.556,0.453,0.540,0.523,0.500
183,"·",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.250,0.250
184,"¸",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.333,0.333,0.333,0.333
185,"¹",0.600,0.600,0.600,0.600,0.333,0.333,0.333,0.333,0.300,0.300,0.300,0.300
186,"º",0.600,0.600,0.600,0.600,0.365,0.365,0.365,0.365,0.310,0.330,0.310,0.300
187,"»",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.500,0.500,0.500,0.500
188,"¼",0.600,0.600,0.600,0.600,0.834,0.834,0.834,0.834,0.750,0.750,0.750,0.750
189,"½",0.600,0.600,0.600,0.600,0.834,0.834,0.834,0.834,0.750,0.750,0.750,0.750
190,"¾",0.600,0.600,0.600,0.600,0.834,0.834,0.834,0.834,0.750,0.750,0.750,0.750
191,"¿",0.600,0.600,0.600,0.600,0.611,0.611,0.611,0.611,0.444,0.500,0.500,0.500
192,"À",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.722,0.722,0.611,0.667
193,"Á",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.722,0.722,0.611,0.667
194,"Â",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.722,0.722,0.611,0.667
195,"Ã",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.722,0.722,0.611,0.667
196,"Ä",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.722,0.722,0.611,0.667
197,"Å",0.600,0.600,0.600,0.600,0.667,0.722,0.667,0.722,0.722,0.722,0.611,0.667
198,"Æ",0.600,0.600,0.600,0.600,1.000,1.000,1.000,1.000,0.889,1.000,0.889,0.944
199,"Ç",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.667,0.722,0.667,0.667
200,"È",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.611,0.667,0.611,0.667
201,"É",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.611,0.667,0.611,0.667
202,"Ê",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.611,0.667,0.611,0.667
203,"Ë",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.611,0.667,0.611,0.667
204,"Ì",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.333,0.389,0.333,0.389
205,"Í",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.333,0.389,0.333,0.389
206,"Î",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.333,0.389,0.333,0.389
207,"Ï",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.333,0.389,0.333,0.389
208,"Ð",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722
209,"Ñ",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.667,0.722
210,"Ò",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
211,"Ó",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
212,"Ô",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
213,"Õ",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
214,"Ö",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
215,"×",0.600,0.600,0.600,0.600,0.584,0.584,0.584,0.584,0.564,0.570,0.675,0.570
216,"Ø",0.600,0.600,0.600,0.600,0.778,0.778,0.778,0.778,0.722,0.778,0.722,0.722
217,"Ù",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722
218,"Ú",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722
219,"Û",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722
220,"Ü",0.600,0.600,0.600,0.600,0.722,0.722,0.722,0.722,0.722,0.722,0.722,0.722
221,"Ý",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.722,0.722,0.556,0.611
222,"Þ",0.600,0.600,0.600,0.600,0.667,0.667,0.667,0.667,0.556,0.611,0.611,0.611
223,"ß",0.600,0.600,0.600,0.600,0.611,0.611,0.611,0.611,0.500,0.556,0.500,0.500
224,"à",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.500,0.500,0.500
225,"á",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.500,0.500,0.500
226,"â",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.500,0.500,0.500
227,"ã",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.500,0.500,0.500
228,"ä",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.500,0.500,0.500
229,"å",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.500,0.500,0.500
230,"æ",0.600,0.600,0.600,0.600,0.889,0.889,0.889,0.889,0.667,0.722,0.667,0.722
231,"ç",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.444,0.444,0.444,0.444
232,"è",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.444,0.444,0.444
233,"é",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.444,0.444,0.444
234,"ê",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.444,0.444,0.444
235,"ë",0.600,0.600,0.600,0.600,0.556,0.556,0.556,0.556,0.444,0.444,0.444,0.444
236,"ì",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278
237,"í",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278
238,"î",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278
239,"ï",0.600,0.600,0.600,0.600,0.278,0.278,0.278,0.278,0.278,0.278,0.278,0.278
240,"ð",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.500,0.500,0.500
241,"ñ",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.556
242,"ò",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.500,0.500,0.500
243,"ó",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.500,0.500,0.500
244,"ô",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.500,0.500,0.500
245,"õ",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.500,0.500,0.500
246,"ö",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.500,0.500,0.500
247,"÷",0.600,0.600,0.600,0.600,0.549,0.549,0.549,0.549,0.549,0.549,0.549,0.549
248,"ø",0.600,0.600,0.600,0.600,0.611,0.611,0.611,0.611,0.500,0.500,0.500,0.500
249,"ù",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.556
250,"ú",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.556
251,"û",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.556
252,"ü",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.556
253,"ý",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.500,0.500,0.444,0.444
254,"þ",0.600,0.600,0.600,0.600,0.556,0.611,0.556,0.611,0.500,0.556,0.500,0.500
255,"ÿ",0.600,0.600,0.600,0.600,0.500,0.556,0.500,0.556,0.500,0.500,0.444,0.444